authority_id,authority_type,citation,administering_body,governs,effects,editor_status
AUTH-AR-ACT776-2025-AOC-APPROPRIATIONS-SPECIAL-LANGUAGE,statute,Arkansas Act 776 of 2025 (AOC Appropriations) — Special Language Sections 1–3,Arkansas Administrative Office of the Courts (AOC),"[""AR_FY2026_AOC_SPECIALTY_COURT_JUVENILE_DRUG_PROGRAMS_STATE_FUNDS_ACT776_SEC31""]","{""access_limiting"": false, ""appeal_mechanism"": false}",pending
AUTH-AR-SB472-S1-2015-ACCOUNTABILITY-COURT-FUND,statute,Arkansas SB472 (S1) of 2015 (Accountability Court Fund),Arkansas Administrative Office of the Courts (AOC),"[""AR_FY2026_AOC_SPECIALTY_COURT_JUVENILE_DRUG_PROGRAMS_STATE_FUNDS_ACT776_SEC31""]","{""access_limiting"": false, ""appeal_mechanism"": false}",pending
AUTH-AR-SB472-S1-2015-ACCOUNTABILITY-COURT-PROGRAM,statute,Arkansas SB472 (S1) of 2015 (Accountability Court Program),Arkansas Administrative Office of the Courts (AOC),"[""AR_FY2026_AOC_SPECIALTY_COURT_JUVENILE_DRUG_PROGRAMS_STATE_FUNDS_ACT776_SEC31""]","{""access_limiting"": false, ""appeal_mechanism"": false}",pending
AUTH-US-34USC-10152-BYRNE-JAG,statute,34 U.S.C. §10152 (Byrne JAG),U.S. Department of Justice (DOJ),"[""AR_FY2026_AOC_BYRNE_JAG_BEHAVIORAL_HEALTH_COLLAB_FEDERAL_FUNDS_ACT776_SEC34""]","{""access_limiting"": false, ""appeal_mechanism"": false}",pending
AUTH-US-42USC-300X-14-SABG-PRIMARY-PREVENTION-20PCT,statute,42 U.S.C. §300X-14 (SABG primary prevention set-aside),U.S. Department of Health and Human Services (HHS) / SAMHSA,"[""MF-AR-SAMHSA-DHS-ROUTING-2026""]","{""access_limiting"": true, ""appeal_mechanism"": false}",pending
AUTH-US-42USC-300X-24B-SABG-PPW-5PCT,statute,42 U.S.C. §300X-24b (SABG PPW set-aside),U.S. Department of Health and Human Services (HHS) / SAMHSA,"[""MF-AR-SAMHSA-DHS-ROUTING-2026""]","{""access_limiting"": true, ""appeal_mechanism"": false}",pending
AUTH-US-42USC-300X-38-PABG,statute,42 U.S.C. §300X-38 (PABG),U.S. Department of Health and Human Services (HHS) / SAMHSA,"[""MF-AR-SAMHSA-DHS-ROUTING-2026""]","{""access_limiting"": false, ""appeal_mechanism"": false}",pending
AUTH-US-SAMHSA-PABG-SET-ASIDE-METHODOLOGY-GUIDANCE,policy,SAMHSA PABG guidance / methodology reference,U.S. Department of Health and Human Services (HHS) / SAMHSA,"[""MF-AR-SAMHSA-DHS-ROUTING-2026""]","{""access_limiting"": false, ""appeal_mechanism"": false}",pending
AUTH-US-SAMHSA-SABG-PPW-5PCT-GUIDANCE,policy,SAMHSA SABG guidance/statutory set-aside (5% PPW),U.S. Department of Health and Human Services (HHS) / SAMHSA,"[""MF-AR-SAMHSA-DHS-ROUTING-2026""]","{""access_limiting"": true, ""appeal_mechanism"": false}",pending
AUTH-US-SAMHSA-SABG-PRIMARY-PREVENTION-20PCT-GUIDANCE,policy,SAMHSA SABG guidance/statutory set-aside (20% primary prevention),U.S. Department of Health and Human Services (HHS) / SAMHSA,"[""MF-AR-SAMHSA-DHS-ROUTING-2026""]","{""access_limiting"": true, ""appeal_mechanism"": false}",pending
FED-REG-45-CFR-96-124-SUBG,regulation,"45 C.F.R. § 96.124 — Substance Use Prevention, Treatment, and Recovery Services Block Grant allocations",SAMHSA / U.S. Department of Health and Human Services,"[""Requirement that not less than 20% of SUBG funds be spent on primary prevention""]","{""access_limiting"": false, ""appeal_mechanism"": false}",pending
